   1               		.file	"RP6RobotBaseLib.c"
   2               	__SREG__ = 0x3f
 2413 0ca6 8230      		cpi r24,lo8(2)
 2414 0ca8 00F4      		brsh .L240
 2415               	.LM490:
 2416 0caa 80E0      		ldi r24,lo8(__c.1990)
 2417 0cac 90E0      		ldi r25,hi8(__c.1990)
 2418 0cae 0E94 0000 		call writeNStringP
 2419               	.LM491:
 2420 0cb2 80E0      		ldi r24,lo8(__c.1992)
 2421 0cb4 90E0      		ldi r25,hi8(__c.1992)
 2422 0cb6 0E94 0000 		call writeNStringP
 2423               	.LM492:
 2424 0cba 1130      		cpi r17,lo8(1)
 2425 0cbc 01F4      		brne .L241
 2426               	.LM493:
 2427 0cbe 80E0      		ldi r24,lo8(__c.1994)
 2428 0cc0 90E0      		ldi r25,hi8(__c.1994)
 2429 0cc2 00C0      		rjmp .L255
 2430               	.L241:
 2431               	.LM494:
 2432 0cc4 80E0      		ldi r24,lo8(__c.1996)
 2433 0cc6 90E0      		ldi r25,hi8(__c.1996)
 2434               	.L255:
 2435 0cc8 0E94 0000 		call writeNStringP
 2436               	.LM495:
 2437 0ccc 80E0      		ldi r24,lo8(__c.1998)
 2438 0cce 90E0      		ldi r25,hi8(__c.1998)
 2439 0cd0 0E94 0000 		call writeNStringP
 2440               	.LM496:
 2441 0cd4 80E0      		ldi r24,lo8(__c.2000)
 2442 0cd6 90E0      		ldi r25,hi8(__c.2000)
 2443 0cd8 00C0      		rjmp .L256
 2444               	.L240:
 2445               	.LM497:
 2446 0cda 1330      		cpi r17,lo8(3)
 2447 0cdc 01F4      		brne .L243
 2448               	.LM498:
 2449 0cde 80E0      		ldi r24,lo8(__c.2002)
 2450 0ce0 90E0      		ldi r25,hi8(__c.2002)
 2451 0ce2 0E94 0000 		call writeNStringP
 2452               	.LM499:
 2453 0ce6 80E0      		ldi r24,lo8(__c.2004)
 2454 0ce8 90E0      		ldi r25,hi8(__c.2004)
 2455 0cea 0E94 0000 		call writeNStringP
 2456               	.LM500:
 2457 0cee 80E0      		ldi r24,lo8(__c.2006)
 2458 0cf0 90E0      		ldi r25,hi8(__c.2006)
 2459               	.L256:
 2460 0cf2 0E94 0000 		call writeNStringP
 2461               	.L243:
 2462               	.LM501:
 2463 0cf6 80E0      		ldi r24,lo8(__c.2008)
 2464 0cf8 90E0      		ldi r25,hi8(__c.2008)
 2465 0cfa 0E94 0000 		call writeNStringP
 2466               	.LBB82:
 2467               	.LBB83:
 2468               	.LBB84:
 2469               	.LM502:
 2470 0cfe 16E3      		ldi r17,lo8(54)
 2471               	.LVL49:
 2472               	.L250:
 2473 0d00 1093 0000 		sts statusLEDs,r17
 2474               	.LM503:
 2475 0d04 0E94 0000 		call updateStatusLEDs
 2476               	.LVL50:
 2477 0d08 2AE0      		ldi r18,lo8(10)
 2478               	.LVL51:
 2479 0d0a 00C0      		rjmp .L244
 2480               	.LVL52:
 2481               	.L245:
 2482               	.LBE84:
 2483               	.LBE83:
 2484               	.LBB85:
 2485               	.LBB86:
 2486               	.LM504:
 2487               	/* #APP */
 2488               	 ;  1689 "../../library/RP6base/RP6RobotBaseLib.c" 1
 2489 0d0c 0000      		nop
 2490               		
 2491               	 ;  0 "" 2
 2492               	/* #NOAPP */
 2493               	.L247:
 2494 0d0e 0197      		sbiw r24,1
 2495 0d10 3FEF      		ldi r19,hi8(-1)
 2496 0d12 8F3F      		cpi r24,lo8(-1)
 2497 0d14 9307      		cpc r25,r19
 2498 0d16 01F4      		brne .L245
 2499               	.LBE86:
 2500               	.LBE85:
 2501               	.LM505:
 2502 0d18 2150      		subi r18,lo8(-(-1))
 2503 0d1a 01F0      		breq .L246
 2504               	.L244:
 2505 0d1c 80E0      		ldi r24,lo8(-32768)
 2506 0d1e 90E8      		ldi r25,hi8(-32768)
 2507 0d20 00C0      		rjmp .L247
 2508               	.L246:
 2509               	.LBB87:
 2510               	.LBB88:
 2511               	.LM506:
 2512 0d22 1092 0000 		sts statusLEDs,__zero_reg__
 2513               	.LM507:
 2514 0d26 0E94 0000 		call updateStatusLEDs
 2515               	.LVL53:
 2516 0d2a 2AE0      		ldi r18,lo8(10)
 2517               	.LVL54:
 2518 0d2c 00C0      		rjmp .L248
 2519               	.L249:
 2520               	.LBE88:
 2521               	.LBE87:
 2522               	.LBB89:
 2523               	.LBB90:
 2524               	.LM508:
 2525               	/* #APP */
 2526               	 ;  1689 "../../library/RP6base/RP6RobotBaseLib.c" 1
 2527 0d2e 0000      		nop
 2528               		
 2529               	 ;  0 "" 2
 2530               	/* #NOAPP */
 2531 0d30 0197      		sbiw r24,1
 2532 0d32 01F4      		brne .L249
 2533               	.LBE90:
 2534               	.LBE89:
 2535               	.LM509:
 2536 0d34 2150      		subi r18,lo8(-(-1))
 2537 0d36 01F0      		breq .L250
 2538               	.L248:
 2539 0d38 8FEF      		ldi r24,lo8(-1)
 2540 0d3a 9FEF      		ldi r25,hi8(-1)
 2541 0d3c 00C0      		rjmp .L249
 2542               	.LBE82:
 2543               	.LFE18:
 2545               	.global	task_motionControl
 2547               	task_motionControl:
 2548               	.LFB19:
 2549               	.LM510:
 2550               	/* prologue: function */
 2551               	/* frame size = 0 */
 2552               	.LM511:
 2553 0d3e 8091 0000 		lds r24,overcurrent_timer
 2554 0d42 8233      		cpi r24,lo8(50)
 2555 0d44 00F4      		brsh .+2
 2556 0d46 00C0      		rjmp .L258
 2557               	.LM512:
 2558 0d48 1092 0000 		sts overcurrent_timer,__zero_reg__
 2559               	.LM513:
 2560 0d4c 8091 0000 		lds r24,overcurrent_timeout
 2561 0d50 8823      		tst r24
 2562 0d52 01F0      		breq .+2
 2563 0d54 00C0      		rjmp .L259
 2564               	.LM514:
 2565 0d56 8091 0000 		lds r24,adcMotorCurrentLeft
 2566 0d5a 9091 0000 		lds r25,(adcMotorCurrentLeft)+1
 2567 0d5e 8350      		subi r24,lo8(771)
 2568 0d60 9340      		sbci r25,hi8(771)
 2569 0d62 00F4      		brsh .L260
 2570 0d64 8091 0000 		lds r24,adcMotorCurrentRight
 2571 0d68 9091 0000 		lds r25,(adcMotorCurrentRight)+1
 2572 0d6c 8350      		subi r24,lo8(771)
 2573 0d6e 9340      		sbci r25,hi8(771)
 2574 0d70 00F0      		brlo .L261
 2575               	.L260:
 2576               	.LM515:
 2577 0d72 8091 0000 		lds r24,overcurrent_errors
 2578 0d76 8F5F      		subi r24,lo8(-(1))
 2579 0d78 8093 0000 		sts overcurrent_errors,r24
 2580               	.LM516:
 2581 0d7c 8AE0      		ldi r24,lo8(10)
 2582 0d7e 8093 0000 		sts overcurrent_timeout,r24
 2583               	.LM517:
 2584 0d82 1092 0000 		sts (mleft_power)+1,__zero_reg__
 2585 0d86 1092 0000 		sts mleft_power,__zero_reg__
 2586               	.LM518:
 2587 0d8a 1092 0000 		sts (mright_power)+1,__zero_reg__
 2588 0d8e 1092 0000 		sts mright_power,__zero_reg__
 2589               	.LM519:
 2590 0d92 1092 0000 		sts (left_i)+1,__zero_reg__
 2591 0d96 1092 0000 		sts left_i,__zero_reg__
 2592               	.LM520:
 2593 0d9a 1092 0000 		sts (right_i)+1,__zero_reg__
 2594 0d9e 1092 0000 		sts right_i,__zero_reg__
 2595               	.LM521:
 2596 0da2 8091 0000 		lds r24,motion_status
 2597 0da6 8460      		ori r24,lo8(4)
 2598 0da8 8093 0000 		sts motion_status,r24
 2599 0dac 0895      		ret
 2600               	.L261:
 2601               	.LM522:
 2602 0dae 8091 0000 		lds r24,motion_status
 2603 0db2 8B7F      		andi r24,lo8(-5)
 2604 0db4 8093 0000 		sts motion_status,r24
 2605               	.LM523:
 2606 0db8 8091 0000 		lds r24,overcurrent_error_clear
 2607 0dbc 8536      		cpi r24,lo8(101)
 2608 0dbe 00F0      		brlo .L263
 2609               	.LM524:
 2610 0dc0 1092 0000 		sts overcurrent_errors,__zero_reg__
 2611               	.LM525:
 2612 0dc4 1092 0000 		sts overcurrent_error_clear,__zero_reg__
 2613 0dc8 00C0      		rjmp .L259
 2614               	.L263:
 2615               	.LM526:
 2616 0dca 8091 0000 		lds r24,overcurrent_errors
 2617 0dce 8330      		cpi r24,lo8(3)
 2618 0dd0 00F0      		brlo .L259
 2619               	.LM527:
 2620 0dd2 83E0      		ldi r24,lo8(3)
 2621 0dd4 0E94 0000 		call emergencyShutdown
 2622               	.L259:
 2623               	.LM528:
 2624 0dd8 8091 0000 		lds r24,adcMotorCurrentLeft
 2625 0ddc 9091 0000 		lds r25,(adcMotorCurrentLeft)+1
 2626 0de0 8639      		cpi r24,150
 2627 0de2 9105      		cpc r25,__zero_reg__
 2628 0de4 00F4      		brsh .L264
 2629 0de6 8091 0000 		lds r24,mleft_speed
 2630 0dea 9091 0000 		lds r25,(mleft_speed)+1
 2631 0dee 892B      		or r24,r25
 2632 0df0 01F4      		brne .L264
 2633 0df2 8091 0000 		lds r24,mleft_des_speed
 2634 0df6 9091 0000 		lds r25,(mleft_des_speed)+1
 2635 0dfa 892B      		or r24,r25
 2636 0dfc 01F0      		breq .L264
 2637 0dfe 8091 0000 		lds r24,mleft_ptmp
 2638 0e02 8739      		cpi r24,lo8(-105)
 2639 0e04 00F0      		brlo .L264
 2640               	.LM529:
 2641 0e06 81E0      		ldi r24,lo8(1)
 2642 0e08 0E94 0000 		call emergencyShutdown
 2643               	.L264:
 2644               	.LM530:
 2645 0e0c 8091 0000 		lds r24,adcMotorCurrentRight
 2646 0e10 9091 0000 		lds r25,(adcMotorCurrentRight)+1
 2647 0e14 8639      		cpi r24,150
 2648 0e16 9105      		cpc r25,__zero_reg__
 2649 0e18 00F4      		brsh .L258
 2650 0e1a 8091 0000 		lds r24,mright_speed
 2651 0e1e 9091 0000 		lds r25,(mright_speed)+1
 2652 0e22 892B      		or r24,r25
 2653 0e24 01F4      		brne .L258
 2654 0e26 8091 0000 		lds r24,mright_des_speed
 2655 0e2a 9091 0000 		lds r25,(mright_des_speed)+1
 2656 0e2e 892B      		or r24,r25
 2657 0e30 01F0      		breq .L258
 2658 0e32 8091 0000 		lds r24,mright_ptmp
 2659 0e36 8739      		cpi r24,lo8(-105)
 2660 0e38 00F0      		brlo .L258
 2661               	.LM531:
 2662 0e3a 82E0      		ldi r24,lo8(2)
 2663 0e3c 0E94 0000 		call emergencyShutdown
 2664               	.L258:
 2665               	.LM532:
 2666 0e40 8091 0000 		lds r24,motor_control
 2667 0e44 8823      		tst r24
 2668 0e46 01F4      		brne .+2
 2669 0e48 00C0      		rjmp .L265
 2670               	.LM533:
 2671 0e4a 8091 0000 		lds r24,overcurrent_timeout
 2672 0e4e 8823      		tst r24
 2673 0e50 01F0      		breq .+2
 2674 0e52 00C0      		rjmp .L266
 2675               	.LBB91:
 2676               	.LM534:
 2677 0e54 8091 0000 		lds r24,overcurrent_errors
 2678 0e58 8823      		tst r24
 2679 0e5a 01F0      		breq .L267
 2680               	.LM535:
 2681 0e5c 8091 0000 		lds r24,overcurrent_error_clear
 2682 0e60 8F5F      		subi r24,lo8(-(1))
 2683 0e62 8093 0000 		sts overcurrent_error_clear,r24
 2684 0e66 00C0      		rjmp .L268
 2685               	.L267:
 2686               	.LM536:
 2687 0e68 1092 0000 		sts overcurrent_error_clear,__zero_reg__
 2688               	.L268:
 2689               	.LM537:
 2690 0e6c 4091 0000 		lds r20,motion_status
 2691 0e70 41FF      		sbrs r20,1
 2692 0e72 00C0      		rjmp .L269
 2693               	.LM538:
 2694 0e74 2091 0000 		lds r18,mleft_dist
 2695 0e78 3091 0000 		lds r19,(mleft_dist)+1
 2696 0e7c 8091 0000 		lds r24,preStop_R
 2697 0e80 9091 0000 		lds r25,(preStop_R)+1
 2698 0e84 2817      		cp r18,r24
 2699 0e86 3907      		cpc r19,r25
 2700 0e88 00F0      		brlo .L270
 2701               	.LM539:
 2702 0e8a 1092 0000 		sts (mleft_des_speed)+1,__zero_reg__
 2703 0e8e 1092 0000 		sts mleft_des_speed,__zero_reg__
 2704               	.LM540:
 2705 0e92 1092 0000 		sts (left_i)+1,__zero_reg__
 2706 0e96 1092 0000 		sts left_i,__zero_reg__
 2707               	.LM541:
 2708 0e9a 1092 0000 		sts (mleft_power)+1,__zero_reg__
 2709 0e9e 1092 0000 		sts mleft_power,__zero_reg__
 2710               	.LM542:
 2711 0ea2 4D7F      		andi r20,lo8(-3)
 2712 0ea4 4093 0000 		sts motion_status,r20
 2713 0ea8 00C0      		rjmp .L269
 2714               	.L270:
 2715               	.LM543:
 2716 0eaa 2091 0000 		lds r18,mleft_dist
 2717 0eae 3091 0000 		lds r19,(mleft_dist)+1
 2718 0eb2 8091 0000 		lds r24,preDecelerate_R
 2719 0eb6 9091 0000 		lds r25,(preDecelerate_R)+1
 2720 0eba 2817      		cp r18,r24
 2721 0ebc 3907      		cpc r19,r25
 2722 0ebe 00F0      		brlo .L269
 2723               	.LM544:
 2724 0ec0 8091 0000 		lds r24,mleft_des_speed
 2725 0ec4 9091 0000 		lds r25,(mleft_des_speed)+1
 2726 0ec8 9695      		lsr r25
 2727 0eca 8795      		ror r24
 2728 0ecc 9093 0000 		sts (mleft_des_speed)+1,r25
 2729 0ed0 8093 0000 		sts mleft_des_speed,r24
 2730               	.LM545:
 2731 0ed4 4697      		sbiw r24,22
 2732 0ed6 00F4      		brsh .L269
 2733 0ed8 86E1      		ldi r24,lo8(22)
 2734 0eda 90E0      		ldi r25,hi8(22)
 2735 0edc 9093 0000 		sts (mleft_des_speed)+1,r25
 2736 0ee0 8093 0000 		sts mleft_des_speed,r24
 2737               	.L269:
 2738               	.LM546:
 2739 0ee4 4091 0000 		lds r20,motion_status
 2740 0ee8 40FF      		sbrs r20,0
 2741 0eea 00C0      		rjmp .L271
 2742               	.LM547:
 2743 0eec 2091 0000 		lds r18,mright_dist
 2744 0ef0 3091 0000 		lds r19,(mright_dist)+1
 2745 0ef4 8091 0000 		lds r24,preStop_L
 2746 0ef8 9091 0000 		lds r25,(preStop_L)+1
 2747 0efc 2817      		cp r18,r24
 2748 0efe 3907      		cpc r19,r25
 2749 0f00 00F0      		brlo .L272
 2750               	.LM548:
 2751 0f02 1092 0000 		sts (mright_des_speed)+1,__zero_reg__
 2752 0f06 1092 0000 		sts mright_des_speed,__zero_reg__
 2753               	.LM549:
 2754 0f0a 1092 0000 		sts (right_i)+1,__zero_reg__
 2755 0f0e 1092 0000 		sts right_i,__zero_reg__
 2756               	.LM550:
 2757 0f12 1092 0000 		sts (mright_power)+1,__zero_reg__
 2758 0f16 1092 0000 		sts mright_power,__zero_reg__
 2759               	.LM551:
 2760 0f1a 4E7F      		andi r20,lo8(-2)
 2761 0f1c 4093 0000 		sts motion_status,r20
 2762 0f20 00C0      		rjmp .L271
 2763               	.L272:
 2764               	.LM552:
 2765 0f22 2091 0000 		lds r18,mright_dist
 2766 0f26 3091 0000 		lds r19,(mright_dist)+1
 2767 0f2a 8091 0000 		lds r24,preDecelerate_L
 2768 0f2e 9091 0000 		lds r25,(preDecelerate_L)+1
 2769 0f32 2817      		cp r18,r24
 2770 0f34 3907      		cpc r19,r25
 2771 0f36 00F0      		brlo .L271
 2772               	.LM553:
 2773 0f38 8091 0000 		lds r24,mright_des_speed
 2774 0f3c 9091 0000 		lds r25,(mright_des_speed)+1
 2775 0f40 9695      		lsr r25
 2776 0f42 8795      		ror r24
 2777 0f44 9093 0000 		sts (mright_des_speed)+1,r25
 2778 0f48 8093 0000 		sts mright_des_speed,r24
 2779               	.LM554:
 2780 0f4c 4697      		sbiw r24,22
 2781 0f4e 00F4      		brsh .L271
 2782 0f50 86E1      		ldi r24,lo8(22)
 2783 0f52 90E0      		ldi r25,hi8(22)
 2784 0f54 9093 0000 		sts (mright_des_speed)+1,r25
 2785 0f58 8093 0000 		sts mright_des_speed,r24
 2786               	.L271:
 2787               	.LM555:
 2788 0f5c 4091 0000 		lds r20,mleft_des_dir
 2789 0f60 8091 0000 		lds r24,mleft_dir
 2790 0f64 4817      		cp r20,r24
 2791 0f66 01F4      		brne .L273
 2792 0f68 9091 0000 		lds r25,mright_des_dir
 2793 0f6c 8091 0000 		lds r24,mright_dir
 2794 0f70 9817      		cp r25,r24
 2795 0f72 01F4      		brne .+2
 2796 0f74 00C0      		rjmp .L274
 2797               	.L273:
 2798               	.LM556:
 2799 0f76 2091 0000 		lds r18,mleft_des_speed
 2800 0f7a 3091 0000 		lds r19,(mleft_des_speed)+1
 2801 0f7e 2115      		cp r18,__zero_reg__
 2802 0f80 3105      		cpc r19,__zero_reg__
 2803 0f82 01F4      		brne .L275
 2804 0f84 8091 0000 		lds r24,mright_des_speed
 2805 0f88 9091 0000 		lds r25,(mright_des_speed)+1
 2806 0f8c 892B      		or r24,r25
 2807 0f8e 01F0      		breq .L276
 2808               	.L275:
 2809               	.LM557:
 2810 0f90 3093 0000 		sts (mleft_des_speed_tmp)+1,r19
 2811 0f94 2093 0000 		sts mleft_des_speed_tmp,r18
 2812               	.LM558:
 2813 0f98 8091 0000 		lds r24,mright_des_speed
 2814 0f9c 9091 0000 		lds r25,(mright_des_speed)+1
 2815 0fa0 9093 0000 		sts (mright_des_speed_tmp)+1,r25
 2816 0fa4 8093 0000 		sts mright_des_speed_tmp,r24
 2817               	.LM559:
 2818 0fa8 1092 0000 		sts (mleft_des_speed)+1,__zero_reg__
 2819 0fac 1092 0000 		sts mleft_des_speed,__zero_reg__
 2820               	.LM560:
 2821 0fb0 1092 0000 		sts (mright_des_speed)+1,__zero_reg__
 2822 0fb4 1092 0000 		sts mright_des_speed,__zero_reg__
 2823               	.LM561:
 2824 0fb8 8091 0000 		lds r24,left_i
 2825 0fbc 9091 0000 		lds r25,(left_i)+1
 2826 0fc0 62E0      		ldi r22,lo8(2)
 2827 0fc2 70E0      		ldi r23,hi8(2)
 2828 0fc4 0E94 0000 		call __divmodhi4
 2829 0fc8 7093 0000 		sts (left_i)+1,r23
 2830 0fcc 6093 0000 		sts left_i,r22
 2831               	.LM562:
 2832 0fd0 8091 0000 		lds r24,right_i
 2833 0fd4 9091 0000 		lds r25,(right_i)+1
 2834 0fd8 62E0      		ldi r22,lo8(2)
 2835 0fda 70E0      		ldi r23,hi8(2)
 2836 0fdc 0E94 0000 		call __divmodhi4
 2837 0fe0 7093 0000 		sts (right_i)+1,r23
 2838 0fe4 6093 0000 		sts right_i,r22
 2839               	.L276:
 2840               	.LM563:
 2841 0fe8 8091 0000 		lds r24,mright_speed
 2842 0fec 9091 0000 		lds r25,(mright_speed)+1
 2843 0ff0 4A97      		sbiw r24,26
 2844 0ff2 00F4      		brsh .L277
 2845 0ff4 8091 0000 		lds r24,mleft_speed
 2846 0ff8 9091 0000 		lds r25,(mleft_speed)+1
 2847 0ffc 4A97      		sbiw r24,26
 2848 0ffe 00F4      		brsh .L277
 2849 1000 8091 0000 		lds r24,mleft_des_speed
 2850 1004 9091 0000 		lds r25,(mleft_des_speed)+1
 2851 1008 892B      		or r24,r25
 2852 100a 01F4      		brne .L277
 2853 100c 8091 0000 		lds r24,mright_des_speed
 2854 1010 9091 0000 		lds r25,(mright_des_speed)+1
 2855 1014 892B      		or r24,r25
 2856 1016 01F4      		brne .L277
 2857               	.LM564:
 2858 1018 1092 0000 		sts (mright_power)+1,__zero_reg__
 2859 101c 1092 0000 		sts mright_power,__zero_reg__
 2860               	.LM565:
 2861 1020 1092 0000 		sts (mleft_power)+1,__zero_reg__
 2862 1024 1092 0000 		sts mleft_power,__zero_reg__
 2863               	.L277:
 2864               	.LM566:
 2865 1028 8FB5      		in r24,79-32
 2866 102a 8823      		tst r24
 2867 102c 01F4      		brne .L274
 2868               	.LM567:
 2869 102e 842F      		mov r24,r20
 2870 1030 6091 0000 		lds r22,mright_des_dir
 2871 1034 0E94 0000 		call setMotorDir
 2872               	.LM568:
 2873 1038 8091 0000 		lds r24,mleft_des_speed_tmp
 2874 103c 9091 0000 		lds r25,(mleft_des_speed_tmp)+1
 2875 1040 9093 0000 		sts (mleft_des_speed)+1,r25
 2876 1044 8093 0000 		sts mleft_des_speed,r24
 2877               	.LM569:
 2878 1048 8091 0000 		lds r24,mright_des_speed_tmp
 2879 104c 9091 0000 		lds r25,(mright_des_speed_tmp)+1
 2880 1050 9093 0000 		sts (mright_des_speed)+1,r25
 2881 1054 8093 0000 		sts mright_des_speed,r24
 2882               	.LM570:
 2883 1058 1092 0000 		sts (left_i)+1,__zero_reg__
 2884 105c 1092 0000 		sts left_i,__zero_reg__
 2885               	.LM571:
 2886 1060 1092 0000 		sts (right_i)+1,__zero_reg__
 2887 1064 1092 0000 		sts right_i,__zero_reg__
 2888               	.L274:
 2889               	.LM572:
 2890 1068 4091 0000 		lds r20,mleft_des_speed
 2891 106c 5091 0000 		lds r21,(mleft_des_speed)+1
 2892 1070 8091 0000 		lds r24,mleft_speed
 2893 1074 9091 0000 		lds r25,(mleft_speed)+1
 2894               	.LM573:
 2895 1078 9A01      		movw r18,r20
 2896 107a 281B      		sub r18,r24
 2897 107c 390B      		sbc r19,r25
 2898 107e C901      		movw r24,r18
 2899 1080 2091 0000 		lds r18,left_i
 2900 1084 3091 0000 		lds r19,(left_i)+1
 2901 1088 820F      		add r24,r18
 2902 108a 931F      		adc r25,r19
 2903 108c 9093 0000 		sts (left_i)+1,r25
 2904 1090 8093 0000 		sts left_i,r24
 2905               	.LM574:
 2906 1094 855A      		subi r24,lo8(421)
 2907 1096 9140      		sbci r25,hi8(421)
 2908 1098 04F0      		brlt .L278
 2909 109a 84EA      		ldi r24,lo8(420)
 2910 109c 91E0      		ldi r25,hi8(420)
 2911 109e 9093 0000 		sts (left_i)+1,r25
 2912 10a2 8093 0000 		sts left_i,r24
 2913               	.L278:
 2914               	.LM575:
 2915 10a6 8091 0000 		lds r24,left_i
 2916 10aa 9091 0000 		lds r25,(left_i)+1
 2917 10ae 8C55      		subi r24,lo8(-420)
 2918 10b0 9E4F      		sbci r25,hi8(-420)
 2919 10b2 04F4      		brge .L279
 2920 10b4 8CE5      		ldi r24,lo8(-420)
 2921 10b6 9EEF      		ldi r25,hi8(-420)
 2922 10b8 9093 0000 		sts (left_i)+1,r25
 2923 10bc 8093 0000 		sts left_i,r24
 2924               	.L279:
 2925               	.LM576:
 2926 10c0 8091 0000 		lds r24,mleft_speed
 2927 10c4 9091 0000 		lds r25,(mleft_speed)+1
 2928 10c8 892B      		or r24,r25
 2929 10ca 01F4      		brne .L280
 2930 10cc 452B      		or r20,r21
 2931 10ce 01F4      		brne .L280
 2932               	.LM577:
 2933 10d0 1092 0000 		sts (left_i)+1,__zero_reg__
 2934 10d4 1092 0000 		sts left_i,__zero_reg__
 2935               	.L280:
 2936               	.LM578:
 2937 10d8 8091 0000 		lds r24,left_i
 2938 10dc 9091 0000 		lds r25,(left_i)+1
 2939 10e0 62E0      		ldi r22,lo8(2)
 2940 10e2 70E0      		ldi r23,hi8(2)
 2941 10e4 0E94 0000 		call __divmodhi4
 2942 10e8 7093 0000 		sts (mleft_power)+1,r23
 2943 10ec 6093 0000 		sts mleft_power,r22
 2944               	.LM579:
 2945 10f0 633D      		cpi r22,211
 2946 10f2 7105      		cpc r23,__zero_reg__
 2947 10f4 04F0      		brlt .L281
 2948 10f6 82ED      		ldi r24,lo8(210)
 2949 10f8 90E0      		ldi r25,hi8(210)
 2950 10fa 9093 0000 		sts (mleft_power)+1,r25
 2951 10fe 8093 0000 		sts mleft_power,r24
 2952               	.L281:
 2953               	.LM580:
 2954 1102 8091 0000 		lds r24,mleft_power
 2955 1106 9091 0000 		lds r25,(mleft_power)+1
 2956 110a 97FF      		sbrs r25,7
 2957 110c 00C0      		rjmp .L282
 2958 110e 1092 0000 		sts (mleft_power)+1,__zero_reg__
 2959 1112 1092 0000 		sts mleft_power,__zero_reg__
 2960               	.L282:
 2961               	.LM581:
 2962 1116 4091 0000 		lds r20,mright_des_speed
 2963 111a 5091 0000 		lds r21,(mright_des_speed)+1
 2964 111e 8091 0000 		lds r24,mright_speed
 2965 1122 9091 0000 		lds r25,(mright_speed)+1
 2966               	.LM582:
 2967 1126 9A01      		movw r18,r20
 2968 1128 281B      		sub r18,r24
 2969 112a 390B      		sbc r19,r25
 2970 112c C901      		movw r24,r18
 2971 112e 2091 0000 		lds r18,right_i
 2972 1132 3091 0000 		lds r19,(right_i)+1
 2973 1136 820F      		add r24,r18
 2974 1138 931F      		adc r25,r19
 2975 113a 9093 0000 		sts (right_i)+1,r25
 2976 113e 8093 0000 		sts right_i,r24
 2977               	.LM583:
 2978 1142 855A      		subi r24,lo8(421)
 2979 1144 9140      		sbci r25,hi8(421)
 2980 1146 04F0      		brlt .L283
 2981 1148 84EA      		ldi r24,lo8(420)
 2982 114a 91E0      		ldi r25,hi8(420)
 2983 114c 9093 0000 		sts (right_i)+1,r25
 2984 1150 8093 0000 		sts right_i,r24
 2985               	.L283:
 2986               	.LM584:
 2987 1154 8091 0000 		lds r24,right_i
 2988 1158 9091 0000 		lds r25,(right_i)+1
 2989 115c 8C55      		subi r24,lo8(-420)
 2990 115e 9E4F      		sbci r25,hi8(-420)
 2991 1160 04F4      		brge .L284
 2992 1162 8CE5      		ldi r24,lo8(-420)
 2993 1164 9EEF      		ldi r25,hi8(-420)
 2994 1166 9093 0000 		sts (right_i)+1,r25
 2995 116a 8093 0000 		sts right_i,r24
 2996               	.L284:
 2997               	.LM585:
 2998 116e 8091 0000 		lds r24,mright_speed
 2999 1172 9091 0000 		lds r25,(mright_speed)+1
 3000 1176 892B      		or r24,r25
 3001 1178 01F4      		brne .L285
 3002 117a 452B      		or r20,r21
 3003 117c 01F4      		brne .L285
 3004               	.LM586:
 3005 117e 1092 0000 		sts (right_i)+1,__zero_reg__
 3006 1182 1092 0000 		sts right_i,__zero_reg__
 3007               	.L285:
 3008               	.LM587:
 3009 1186 8091 0000 		lds r24,right_i
 3010 118a 9091 0000 		lds r25,(right_i)+1
 3011 118e 62E0      		ldi r22,lo8(2)
 3012 1190 70E0      		ldi r23,hi8(2)
 3013 1192 0E94 0000 		call __divmodhi4
 3014 1196 7093 0000 		sts (mright_power)+1,r23
 3015 119a 6093 0000 		sts mright_power,r22
 3016               	.LM588:
 3017 119e 633D      		cpi r22,211
 3018 11a0 7105      		cpc r23,__zero_reg__
 3019 11a2 04F0      		brlt .L286
 3020 11a4 82ED      		ldi r24,lo8(210)
 3021 11a6 90E0      		ldi r25,hi8(210)
 3022 11a8 9093 0000 		sts (mright_power)+1,r25
 3023 11ac 8093 0000 		sts mright_power,r24
 3024               	.L286:
 3025               	.LM589:
 3026 11b0 8091 0000 		lds r24,mright_power
 3027 11b4 9091 0000 		lds r25,(mright_power)+1
 3028 11b8 97FF      		sbrs r25,7
 3029 11ba 00C0      		rjmp .L287
 3030 11bc 1092 0000 		sts (mright_power)+1,__zero_reg__
 3031 11c0 1092 0000 		sts mright_power,__zero_reg__
 3032 11c4 00C0      		rjmp .L287
 3033               	.L266:
 3034               	.LBE91:
 3035               	.LM590:
 3036 11c6 8150      		subi r24,lo8(-(-1))
 3037 11c8 8093 0000 		sts overcurrent_timeout,r24
 3038               	.L287:
 3039               	.LM591:
 3040 11cc 1092 0000 		sts motor_control,__zero_reg__
 3041               	.L265:
 3042               	.LM592:
 3043 11d0 9091 0000 		lds r25,motion_status
 3044 11d4 8091 0000 		lds r24,motion_status_tmp
 3045 11d8 8917      		cp r24,r25
 3046 11da 01F0      		breq .L288
 3047               	.LM593:
 3048 11dc 9093 0000 		sts motion_status_tmp,r25
 3049               	.LM594:
 3050 11e0 E091 0000 		lds r30,MOTIONCONTROL_stateChangedHandler
 3051 11e4 F091 0000 		lds r31,(MOTIONCONTROL_stateChangedHandler)+1
 3052 11e8 0995      		icall
 3053               	.L288:
 3054 11ea 0895      		ret
 3055               	.LFE19:
 3057               	.global	task_RP6System
 3059               	task_RP6System:
